北海道	埼玉県 0.227630	沖縄県 0.230595	京都府 0.233275	東京都 0.248203	熊本県 0.251485	大阪府 0.252558	栃木県 0.257386	兵庫県 0.258207	岐阜県 0.259573	岩手県 0.264884
青森県	岐阜県 0.391252	北海道 0.392856	埼玉県 0.402075	熊本県 0.405157	沖縄県 0.407562	岩手県 0.407737	京都府 0.409843	栃木県 0.412348	山形県 0.417887	兵庫県 0.418458
岩手県	石川県 0.234550	北海道 0.264884	山形県 0.267526	兵庫県 0.270295	埼玉県 0.271052	岐阜県 0.272604	山口県 0.272970	沖縄県 0.277417	山梨県 0.277886	熊本県 0.278591
宮城県	宮崎県 0.172796	埼玉県 0.295331	北海道 0.308296	沖縄県 0.311623	東京都 0.318498	京都府 0.319449	岩手県 0.325699	広島県 0.331015	熊本県 0.335626	兵庫県 0.336814
秋田県	北海道 0.332657	栃木県 0.340699	埼玉県 0.349636	兵庫県 0.352756	熊本県 0.355160	岩手県 0.360062	山形県 0.363129	沖縄県 0.365004	山梨県 0.366285	岐阜県 0.366333
山形県	山梨県 0.164913	山口県 0.168275	岩手県 0.267526	北海道 0.274167	岐阜県 0.287434	埼玉県 0.287507	兵庫県 0.298558	熊本県 0.299069	京都府 0.300512	栃木県 0.304891
福島県	福岡県 0.209343	福井県 0.223561	富山県 0.356996	熊本県 0.369111	北海道 0.371394	岐阜県 0.384386	埼玉県 0.384856	兵庫県 0.384881	岩手県 0.385088	広島県 0.386116
茨城県	栃木県 0.304178	埼玉県 0.306401	兵庫県 0.311272	大阪府 0.315437	岐阜県 0.321354	東京都 0.326217	岩手県 0.334512	熊本県 0.334821	岡山県 0.343219	北海道 0.343798
栃木県	兵庫県 0.243130	岐阜県 0.243534	北海道 0.257386	熊本県 0.257719	埼玉県 0.279633	東京都 0.286296	奈良県 0.286570	沖縄県 0.286892	岡山県 0.289236	京都府 0.290805
群馬県	岐阜県 0.351044	熊本県 0.369789	埼玉県 0.370857	岩手県 0.377061	兵庫県 0.381078	北海道 0.386346	栃木県 0.387607	山形県 0.393653	奈良県 0.394828	沖縄県 0.397592
埼玉県	東京都 0.204811	北海道 0.227630	大阪府 0.250631	京都府 0.264898	岐阜県 0.265086	熊本県 0.270346	岩手県 0.271052	沖縄県 0.272688	石川県 0.273751	広島県 0.276084
千葉県	北海道 0.363233	東京都 0.363654	埼玉県 0.366768	兵庫県 0.369517	栃木県 0.373257	京都府 0.376494	熊本県 0.377469	岐阜県 0.379412	大阪府 0.379845	岩手県 0.379969
東京都	埼玉県 0.204811	大阪府 0.234043	京都府 0.241950	北海道 0.248203	沖縄県 0.281272	栃木県 0.286296	兵庫県 0.287115	岐阜県 0.290613	熊本県 0.290770	広島県 0.294546
神奈川県	埼玉県 0.382586	兵庫県 0.389055	東京都 0.389430	岩手県 0.392400	北海道 0.393585	大阪府 0.396457	沖縄県 0.399076	栃木県 0.402987	熊本県 0.403764	京都府 0.404687
新潟県	埼玉県 0.434594	栃木県 0.438258	北海道 0.439518	熊本県 0.441863	山形県 0.445285	東京都 0.445370	岩手県 0.445978	岐阜県 0.447225	大阪府 0.451887	兵庫県 0.454758
富山県	北海道 0.315885	山形県 0.318855	熊本県 0.338191	山梨県 0.339755	京都府 0.340637	埼玉県 0.342796	山口県 0.344368	広島県 0.345462	岐阜県 0.351085	東京都 0.354761
石川県	岩手県 0.234550	埼玉県 0.273751	北海道 0.297235	京都府 0.305240	沖縄県 0.307243	熊本県 0.309034	山梨県 0.310080	岐阜県 0.311360	山口県 0.312903	山形県 0.314046
福井県	福岡県 0.218143	福島県 0.223561	北海道 0.373694	富山県 0.374681	熊本県 0.383737	沖縄県 0.390848	岩手県 0.393743	埼玉県 0.396310	兵庫県 0.396821	岐阜県 0.397267
山梨県	山形県 0.164913	山口県 0.168000	北海道 0.277532	岩手県 0.277886	岐阜県 0.278795	京都府 0.285163	埼玉県 0.291971	兵庫県 0.297047	熊本県 0.297561	栃木県 0.300810
長野県	長崎県 0.237418	埼玉県 0.467021	岐阜県 0.468993	山梨県 0.469347	北海道 0.471645	山形県 0.473408	山口県 0.475239	奈良県 0.483751	京都府 0.487559	熊本県 0.488136
岐阜県	兵庫県 0.235049	栃木県 0.243534	熊本県 0.251278	京都府 0.254438	北海道 0.259573	広島県 0.262618	埼玉県 0.265086	沖縄県 0.268578	岩手県 0.272604	奈良県 0.276608
静岡県	北海道 0.343863	兵庫県 0.347791	埼玉県 0.351612	岩手県 0.360147	山形県 0.362917	岐阜県 0.365029	栃木県 0.365535	熊本県 0.367394	滋賀県 0.371630	広島県 0.375405
愛知県	愛媛県 0.222921	埼玉県 0.337891	北海道 0.356847	東京都 0.364825	兵庫県 0.372926	京都府 0.373359	岩手県 0.374415	沖縄県 0.376903	大阪府 0.377241	栃木県 0.383366
三重県	埼玉県 0.365483	宮城県 0.374043	東京都 0.381737	沖縄県 0.381872	北海道 0.382885	熊本県 0.385591	山形県 0.385608	岩手県 0.386861	京都府 0.388102	岐阜県 0.391285
滋賀県	栃木県 0.332560	熊本県 0.333271	北海道 0.334100	岐阜県 0.338729	埼玉県 0.348316	岩手県 0.350559	兵庫県 0.350783	京都府 0.350798	山形県 0.353362	沖縄県 0.356676
京都府	北海道 0.233275	東京都 0.241950	沖縄県 0.243341	大阪府 0.247092	広島県 0.248715	岐阜県 0.254438	奈良県 0.262353	埼玉県 0.264898	熊本県 0.265788	鹿児島県 0.277186
大阪府	東京都 0.234043	京都府 0.247092	埼玉県 0.250631	兵庫県 0.251015	北海道 0.252558	沖縄県 0.260983	広島県 0.262879	岐阜県 0.287936	熊本県 0.288280	栃木県 0.291696
兵庫県	岐阜県 0.235049	栃木県 0.243130	大阪府 0.251015	広島県 0.255802	北海道 0.258207	熊本県 0.264241	岩手県 0.270295	埼玉県 0.277325	沖縄県 0.280835	京都府 0.285783
奈良県	京都府 0.262353	岐阜県 0.276608	埼玉県 0.278892	栃木県 0.286570	沖縄県 0.287567	熊本県 0.289434	北海道 0.298971	兵庫県 0.299297	広島県 0.300675	岩手県 0.310760
和歌山県	山梨県 0.394984	山形県 0.396371	山口県 0.400130	北海道 0.413713	宮城県 0.414220	岩手県 0.414444	沖縄県 0.414834	埼玉県 0.415795	京都府 0.423472	岐阜県 0.425165
鳥取県	北海道 0.299140	埼玉県 0.299934	京都府 0.316678	東京都 0.317002	栃木県 0.324008	沖縄県 0.324250	岐阜県 0.324779	山梨県 0.325412	山口県 0.327410	山形県 0.328260
島根県	沖縄県 0.294333	広島県 0.308581	北海道 0.314230	熊本県 0.320683	岩手県 0.322928	山形県 0.326877	山梨県 0.327171	埼玉県 0.328134	京都府 0.329307	岐阜県 0.331886
岡山県	栃木県 0.289236	沖縄県 0.297249	熊本県 0.297547	兵庫県 0.315087	岐阜県 0.318214	大阪府 0.321415	埼玉県 0.326754	広島県 0.326761	北海道 0.335173	岩手県 0.342121
広島県	京都府 0.248715	熊本県 0.254382	兵庫県 0.255802	岐阜県 0.262618	大阪府 0.262879	北海道 0.266610	鹿児島県 0.271402	埼玉県 0.276084	沖縄県 0.279054	東京都 0.294546
山口県	山梨県 0.168000	山形県 0.168275	岩手県 0.272970	埼玉県 0.282073	北海道 0.288296	岐阜県 0.292539	京都府 0.302047	東京都 0.308089	熊本県 0.308402	沖縄県 0.309888
徳島県	島根県 0.391292	栃木県 0.403377	広島県 0.403526	熊本県 0.403551	兵庫県 0.404096	岐阜県 0.410051	奈良県 0.410153	鹿児島県 0.410223	東京都 0.410348	埼玉県 0.413813
香川県	京都府 0.334245	埼玉県 0.336065	石川県 0.337326	北海道 0.337899	広島県 0.351135	大阪府 0.355219	東京都 0.355967	岐阜県 0.356852	山梨県 0.358358	山形県 0.361981
愛媛県	愛知県 0.222921	兵庫県 0.341505	岩手県 0.365560	沖縄県 0.371285	熊本県 0.372447	栃木県 0.373541	岐阜県 0.377117	北海道 0.378142	広島県 0.384234	山形県 0.388194
高知県	北海道 0.405658	埼玉県 0.408236	大阪府 0.416259	広島県 0.416900	岐阜県 0.417520	兵庫県 0.421143	山口県 0.425735	東京都 0.425855	鹿児島県 0.426156	京都府 0.426168
福岡県	福島県 0.209343	福井県 0.218143	富山県 0.359120	熊本県 0.364514	北海道 0.364871	京都府 0.374902	大阪府 0.378924	広島県 0.380991	沖縄県 0.383768	鹿児島県 0.386511
佐賀県	埼玉県 0.389714	熊本県 0.395091	北海道 0.398602	山形県 0.401987	沖縄県 0.402687	栃木県 0.404478	滋賀県 0.408260	山梨県 0.408519	山口県 0.409781	京都府 0.415011
長崎県	長野県 0.237418	広島県 0.463751	鹿児島県 0.464268	宮崎県 0.468725	熊本県 0.470905	山梨県 0.472306	岐阜県 0.472736	北海道 0.474049	埼玉県 0.474581	大阪府 0.477972
熊本県	鹿児島県 0.245145	岐阜県 0.251278	北海道 0.251485	沖縄県 0.252331	広島県 0.254382	栃木県 0.257719	兵庫県 0.264241	京都府 0.265788	埼玉県 0.270346	岩手県 0.278591
大分県	山形県 0.372215	北海道 0.373805	埼玉県 0.375195	大阪府 0.376077	兵庫県 0.377802	東京都 0.380476	山口県 0.383683	岩手県 0.388431	宮城県 0.388998	山梨県 0.390065
宮崎県	宮城県 0.172796	沖縄県 0.307759	鹿児島県 0.318206	兵庫県 0.321475	熊本県 0.322332	北海道 0.329354	岐阜県 0.331846	京都府 0.332572	広島県 0.335023	岩手県 0.337899
鹿児島県	熊本県 0.245145	広島県 0.271402	京都府 0.277186	沖縄県 0.279011	北海道 0.289410	岐阜県 0.300590	兵庫県 0.309029	大阪府 0.314802	宮崎県 0.318206	栃木県 0.318771
沖縄県	北海道 0.230595	京都府 0.243341	熊本県 0.252331	大阪府 0.260983	岐阜県 0.268578	埼玉県 0.272688	岩手県 0.277417	鹿児島県 0.279011	広島県 0.279054	兵庫県 0.280835
