あいの里教育大	北海道
尻手	神奈川県
品井沼	宮城県
品川	東京都	東京都
信濃浅野	長野県
信濃大町	長野県
信濃川上	長野県
信濃川島	長野県
信濃木崎	長野県
信濃境	長野県
信濃白鳥	長野県
信濃平	長野県
信濃常盤	長野県
信濃町	東京都
信濃松川	長野県
信濃森上	長野県
篠ノ井	長野県
柴宿	岩手県
新発田	新潟県
柴橋	山形県
柴平	秋田県
渋川	群馬県
渋谷	東京都
島内	長野県
島高松	長野県
清水原	岩手県
下総神崎	千葉県
下総橘	千葉県
下総豊里	千葉県
下総中山	千葉県
下総松崎	千葉県
下小川	茨城県
下川沿	秋田県
下北	青森県
下郡	千葉県
下菅谷	茨城県
下諏訪	長野県
下館	茨城県
下野大沢	栃木県
下野花岡	栃木県
下野宮	茨城県
下浜	秋田県
下溝	神奈川県
下湯沢	秋田県
社家	神奈川県
十王	茨城県
十条	東京都
十二橋	千葉県
十二湖	青森県
十二所	秋田県
十文字	秋田県
宿河原	神奈川県
宿戸	岩手県
上越国際スキー場前	新潟県
上越妙高	新潟県	新潟県
上下浜	新潟県
上戸	福島県
生田	秋田県
上毛高原	群馬県
昭和	神奈川県
白岡	埼玉県
白神岳登山口	青森県
白河	福島県
白坂	福島県
白沢	秋田県	鹿児島県
白石蔵王	宮城県
白銀	青森県
白丸	東京都
紫波中央	岩手県
新秋津	東京都
新浦安	千葉県
新大久保	東京都
新川崎	神奈川県
新木場	東京都
神宮寺	秋田県
新検見川	千葉県
新小岩	東京都
新小平	東京都
新子安	神奈川県
新芝浦	神奈川県
新宿	東京都
新庄	山形県
新白岡	埼玉県
新白河	福島県
新杉田	神奈川県
新関	新潟県
神代	秋田県	山口県
新地	福島県
新習志野	千葉県
新日本橋	東京都
陣場	秋田県
新橋	東京都
新花巻	岩手県
新府	山梨県
神保原	埼玉県
新前橋	群馬県
新町	群馬県
神町	山形県
新松戸	千葉県
新三郷	埼玉県
新茂原	千葉県
新八柱	千葉県
新横浜	神奈川県	神奈川県
新利府	宮城県
水郷	千葉県
水道橋	東京都
水原	新潟県
末続	福島県
末広	秋田県
須賀川	福島県
巣鴨	東京都
菅谷	福島県
杉田	福島県
逗子	神奈川県
雀宮	栃木県
すずらんの里	長野県
摺沢	岩手県
関都	福島県
関根	山形県
関屋	新潟県
瀬辺地	青森県
瀬見温泉	山形県
瀬峰	宮城県
千畳敷	青森県
仙台	宮城県
千駄ケ谷	東京都
千徳	岩手県
仙北町	岩手県
千厩	岩手県
相武台下	神奈川県
相馬	福島県
蘇我	千葉県
袖ケ浦	千葉県
袖崎	山形県
曽波神	宮城県
醍醐	秋田県
太子堂	宮城県
大釈迦	青森県
太東	千葉県
平館	岩手県
田浦	神奈川県
高岩	長野県
高尾	東京都
高城町	宮城県
高久	栃木県
高崎	群馬県
高崎問屋町	群馬県
多賀城	宮城県
高瀬	山形県	香川県
高田馬場	東京都
高擶	山形県
高輪ゲートウェイ	東京都
鷹ノ巣	秋田県
高萩	茨城県
高畠	山形県
高浜	茨城県
田上	新潟県
高屋	山形県
滝	栃木県	兵庫県
滝ノ間	秋田県
滝谷	福島県
竹岡	千葉県
竹沢	埼玉県
田沢	長野県
田沢湖	秋田県
田尻	宮城県
只見	福島県
立川	東京都
立小路	山形県
龍岡城	長野県
竜田	福島県
辰野	長野県	長野県
伊達	福島県
立ケ花	長野県
立川目	岩手県
館腰	宮城県
館山	千葉県
楯山	山形県
種市	岩手県
種差海岸	青森県
田端	東京都
玉川	岩手県
玉川村	茨城県
田町	東京都
玉戸	茨城県
田山	岩手県
俵田	千葉県
丹荘	埼玉県
近川	青森県
茅ケ崎	神奈川県
近津	福島県
千国	長野県
千倉	千葉県
茅野	長野県
千葉	千葉県
千葉みなと	千葉県
中郡	山形県
銚子	千葉県
長者町	千葉県
都賀	千葉県
塚目	宮城県
塚山	新潟県
津軽新城	青森県
津軽浜名	青森県
津軽二股	青森県
津軽宮田	青森県
津軽湯の沢	青森県
津川	新潟県
月岡	新潟県
槻木	宮城県
津久田	群馬県
辻堂	神奈川県
津田沼	千葉県
津田山	神奈川県
土浦	茨城県
土崎	秋田県
土沢	岩手県
土樽	新潟県
榴ケ岡	宮城県
津南	新潟県
燕	新潟県
燕三条	新潟県
津谷	山形県
鶴岡	山形県
鶴ケ坂	青森県
鶴形	秋田県
鶴田	栃木県
鶴泊	青森県
鶴見	神奈川県
鶴見小野	神奈川県
手樽	宮城県
出戸浜	秋田県
手ノ子	山形県
寺尾	新潟県
寺泊	新潟県
天童	山形県
天童南	山形県
天王	秋田県
天王台	千葉県
土合	群馬県
土市	新潟県
東海	茨城県
東金	千葉県
東京	東京都	東京都
峠	山形県
東光寺	新潟県
堂島	福島県
東照宮	宮城県
洞泉	岩手県
塔寺	福島県
東名	宮城県
東北福祉大前	宮城県
十日市場	神奈川県
十日町	新潟県
遠野	岩手県
戸狩野沢温泉	長野県
徳沢	福島県
土気	千葉県
土底浜	新潟県
戸田	埼玉県	山口県
戸田公園	埼玉県
栃木	栃木県
戸塚	神奈川県
驫木	青森県
土深井	秋田県
富岡	福島県
富田	栃木県	三重県
富根	秋田県
友部	茨城県
豊栄	新潟県
豊科	長野県
豊田	東京都
豊野	長野県
豊原	栃木県
豊実	新潟県
東浪見	千葉県
鳥形	秋田県
鳥沢	山梨県
取手	茨城県
土呂	埼玉県
十和田南	秋田県
撫牛子	青森県
直江津	新潟県
中浦	新潟県
長浦	千葉県
中浦和	埼玉県
長岡	新潟県
中神	東京都
中萱	長野県
中川	山形県
中込	長野県
長坂	山梨県
中佐都	長野県
中沢	青森県
長沢	山形県
中条	新潟県
中菅谷	茨城県
中田	青森県	徳島県
永田	千葉県
長津田	神奈川県
中豊	福島県
長鳥	新潟県
長苗代	青森県
中野	東京都
長野	長野県
中野栄	宮城県
中野島	神奈川県
中之条	群馬県
長野原草津口	群馬県
中舟生	茨城県
長町	宮城県
長峰	青森県
中山	神奈川県
中山宿	福島県
中山平温泉	宮城県
勿来	福島県
那古船形	千葉県
那須塩原	栃木県
夏井	福島県
名取	宮城県
七日町	福島県
浪江	福島県
浪岡	青森県
浪花	千葉県
滑河	千葉県
行川アイランド	千葉県
滑津	長野県
成田	千葉県
成田空港	千葉県
鳴子温泉	宮城県
鳴子御殿湯	宮城県
鳴沢	青森県
成島	山形県
成瀬	東京都
成東	千葉県
新潟	新潟県
新潟大学前	新潟県
新座	埼玉県
新崎	新潟県
仁井田	栃木県	高知県
新津	新潟県
新月	岩手県
新鶴	福島県
新治	茨城県
苦竹	宮城県
仁賀保	秋田県
西浦和	埼玉県
西大井	東京都
西大崎	宮城県
西大滝	長野県
西大宮	埼玉県
西荻窪	東京都
西川口	埼玉県
西川越	埼玉県
西国立	東京都
西国分寺	東京都
西寒河江	山形県
西塩釜	宮城県
西新発田	新潟県
西条	長野県	広島県
西立川	東京都
西千葉	千葉県
西燕	新潟県
西中通	新潟県
西那須野	栃木県
西日暮里	東京都
西八王子	東京都
西府	東京都
西袋	山形県
西船橋	千葉県
西古川	宮城県
西松井田	群馬県
西目	秋田県
西山	新潟県
西米沢	山形県
西若松	福島県
似内	岩手県
日光	栃木県
新田	宮城県	京都府
日立木	福島県
日暮里	東京都
二戸	岩手県
二宮	神奈川県
二本松	福島県
韮崎	山梨県
庭坂	福島県
糠沢	秋田県
額田	茨城県
沼田	群馬県
根岸	神奈川県	福島県
鼠ケ関	山形県
根府川	神奈川県
野上原	茨城県
野木	栃木県
野木沢	福島県
野崎	栃木県	大阪府
野沢	福島県
能代	秋田県
及位	山形県
のの岳	宮城県
野蒜	宮城県
延方	茨城県
野辺地	青森県
野辺山	長野県
登戸	神奈川県
拝島	東京都
萩生	山形県
白山	新潟県
白馬	長野県
白馬大池	長野県
柏矢町	長野県
羽黒	茨城県
羽黒下	長野県
馬喰町	東京都
箱石	岩手県
箱根ケ崎	東京都
羽沢横浜国大	神奈川県
階上	青森県
橋本	神奈川県	和歌山県
蓮田	埼玉県
羽立	秋田県
八王子	東京都
八王子みなみ野	東京都
蓮	長野県
八戸	青森県
八幡平	秋田県
八森	秋田県
八郎潟	秋田県
初狩	山梨県
八丁畷	神奈川県
八丁堀	東京都
鳩ノ巣	東京都
羽鳥	茨城県
花泉	岩手県
花巻	岩手県
花巻空港	岩手県
羽生田	新潟県
羽根尾	群馬県
浜金谷	千葉県
浜川崎	神奈川県
浜野	千葉県
浜松町	東京都
浜吉田	宮城県
羽村	東京都
早川	神奈川県
早口	秋田県
林崎	青森県
早戸	福島県
早通	新潟県
原宿	東京都
腹帯	岩手県
原当麻	神奈川県
原ノ町	福島県
春木場	岩手県
晴山	岩手県
番田	神奈川県
磐梯熱海	福島県
磐梯町	福島県
東秋留	東京都
東我孫子	千葉県
東浦和	埼玉県
東青梅	東京都
東大崎	宮城県
東大館	秋田県
東大更	岩手県
東大宮	埼玉県
東柏崎	新潟県
東金井	山形県
東神奈川	神奈川県
東川口	埼玉県
東清川	千葉県
東下条	新潟県
東小金井	東京都
東小諸	長野県
東酒田	山形県
東三条	新潟県
東塩釜	宮城県
東十条	東京都
東白石	宮城県
東逗子	神奈川県
東仙台	宮城県
東館	福島県
東千葉	千葉県
東所沢	埼玉県
東戸塚	神奈川県
東中神	東京都
東長沢	山形県
東中野	東京都
東長原	福島県
東新潟	新潟県
東新津	新潟県
東根	山形県
東能代	秋田県
東八森	秋田県
東飯能	埼玉県
東福島	福島県
東福生	東京都
東船橋	千葉県
東松戸	千葉県
東山梨	山梨県
東矢本	宮城県
東結城	茨城県
東横田	千葉県
東鷲宮	埼玉県
干潟	千葉県
蟇目	岩手県
久ノ浜	福島県
聖高原	長野県
日立	茨城県
常陸青柳	茨城県
常陸太田	茨城県
常陸大宮	茨城県
常陸鴻巣	茨城県
常陸大子	茨城県
常陸多賀	茨城県
常陸津田	茨城県
ひたち野うしく	茨城県
左堰	青森県
日詰	岩手県
日出谷	新潟県
一日市場	長野県
日向和田	東京都
日野	東京都
日野春	山梨県
日向	千葉県
平井	東京都
平泉	岩手県
平木田	新潟県
平倉	岩手県
平田	長野県
平滝	長野県
平塚	神奈川県
平内	岩手県
平林	新潟県
平間	神奈川県
平山	千葉県
広丘	長野県
弘前	青森県
広田	福島県
広戸	青森県
広野	福島県	兵庫県
日和田	福島県
深浦	青森県
深谷	埼玉県
吹上	埼玉県
福島	福島県	大阪府
福田町	宮城県
福俵	千葉県
福原	茨城県
吹浦	山形県
袋倉	群馬県
袋田	茨城県
布佐	千葉県
藤崎	青森県
藤沢	神奈川県
藤島	山形県
藤代	茨城県
藤田	福島県
藤根	岩手県
藤野	神奈川県
富士見	長野県
二田	秋田県
二ツ井	秋田県
双葉	福島県
二俣尾	東京都
二俣新町	千葉県
淵野辺	神奈川県
府中本町	東京都
吹越	青森県
福生	東京都
太海	千葉県
船岡	宮城県	京都府
舟形	山形県
船越	秋田県
船橋	千葉県
船橋法典	千葉県
船引	福島県
分倍河原	東京都
文挟	栃木県
府屋	新潟県
古川	宮城県
古口	山形県
古館	岩手県
古津	新潟県
分水	新潟県
艫作	青森県
蛇田	宮城県
弁天橋	神奈川県
宝積寺	栃木県
細野	長野県
保田	千葉県
穂高	長野県
ほっとゆだ	岩手県
保土ケ谷	神奈川県
保内	新潟県
本郷台	神奈川県
本塩釜	宮城県
本庄	埼玉県
本庄早稲田	埼玉県
誉田	千葉県
本千葉	千葉県
本名	福島県
本納	千葉県
本八戸	青森県
舞浜	千葉県
前潟	岩手県
前川	新潟県
前沢	岩手県
前橋	群馬県
前橋大島	群馬県
前谷地	宮城県
前山	秋田県
馬下	新潟県
巻	新潟県
馬来田	千葉県
幕張	千葉県
幕張豊砂	千葉県
幕張本郷	千葉県
間島	新潟県
升形	山形県
鱒沢	岩手県
真滝	岩手県
町田	東京都
松井田	群馬県
松尾	千葉県
松尾八幡平	岩手県
松神	青森県
松川	福島県
松岸	千葉県
松草	岩手県
松倉	岩手県
松島	宮城県
松島海岸	宮城県
松戸	千葉県
松原湖	長野県
松久	埼玉県
松本	長野県
松山町	宮城県
的場	埼玉県
馬流	長野県
真鶴	神奈川県
馬橋	千葉県
間々田	栃木県
真室川	山形県
万石浦	宮城県
万座・鹿沢口	群馬県
三門	千葉県
三河島	東京都
三郷	埼玉県	奈良県
美里	長野県
水沢	岩手県
水沢江刺	岩手県
三鷹	東京都
御嶽	東京都
御岳堂	宮城県
乱川	山形県
道川	秋田県
三岡	長野県
見附	新潟県
三関	秋田県
水戸	茨城県
みどり湖	長野県
水上	群馬県
南石井	福島県
南浦和	埼玉県
南大町	長野県
南小谷	長野県	長野県
南柏	千葉県
南神城	長野県
南越谷	埼玉県
南酒出	茨城県
南寒河江	山形県
南酒々井	千葉県
南新庄	山形県
南千住	東京都
南仙台	宮城県
南多摩	東京都
南鳥海	山形県
南出羽	山形県
南豊科	長野県
南中郷	茨城県
南流山	千葉県
南野	山形県
南橋本	神奈川県
南三原	千葉県
南福島	福島県
南船橋	千葉県
南古谷	埼玉県
南松本	長野県
南吉田	新潟県
南米沢	山形県
南与野	埼玉県
峰吉川	秋田県
三春	福島県
宮内	新潟県
宮城野原	宮城県
宮古	岩手県
宮ノ平	東京都
宮原	埼玉県
宮守	岩手県
宮山	神奈川県
明覚	埼玉県
妙法寺	新潟県
三厩	青森県
六日町	新潟県
向河原	神奈川県
向能代	秋田県
武蔵五日市	東京都
武蔵浦和	埼玉県
武蔵小金井	東京都
武蔵小杉	神奈川県
武蔵境	東京都
武蔵白石	神奈川県
武蔵新城	神奈川県
武蔵高萩	埼玉県
武蔵中原	神奈川県
武蔵引田	東京都
武蔵増戸	東京都
武蔵溝ノ口	神奈川県
陸奥赤石	青森県
陸奥岩崎	青森県
陸奥沢辺	青森県
陸奥白浜	青森県
陸奥鶴田	青森県
陸奥湊	青森県
陸奥森田	青森県
陸奥柳田	青森県
陸奥横浜	青森県
村井	長野県
村上	新潟県
村崎野	岩手県
村山	山形県
女鹿	山形県
目黒	東京都
目白	東京都
茂市	岩手県
舞木	福島県
最上	山形県
茂吉記念館前	山形県
本楯	山形県
本宮	福島県
本八幡	千葉県
物井	千葉県
茂原	千葉県
桃内	福島県
盛岡	岩手県
森岳	秋田県
森宮野原	長野県
毛呂	埼玉県
矢板	栃木県
八色	新潟県
矢川	東京都
谷河原	茨城県
八木原	群馬県
矢倉	群馬県
矢向	神奈川県
矢越	岩手県
矢代田	新潟県
安田	新潟県
谷田川	福島県
八千穂	長野県
八街	千葉県
八積	千葉県
柳津	宮城県
梁川	山梨県
柳田	秋田県
柳原	岩手県	愛媛県
簗場	長野県
矢野口	東京都
矢作	新潟県
矢幅	岩手県
弥彦	新潟県
藪神	新潟県
矢吹	福島県
矢部	神奈川県
谷保	東京都
山形	山形県
山方宿	茨城県
山岸	岩手県
山下	宮城県
矢祭山	福島県
山手	神奈川県
山寺	山形県
山都	福島県
大和	茨城県
山梨市	山梨県
山ノ目	岩手県
山前	栃木県
矢本	宮城県
鑓見内	秋田県
八幡宿	千葉県
結城	茨城県
有備館	宮城県
有楽町	東京都
湯河原	神奈川県
遊佐	山形県
湯沢	秋田県
油島	岩手県
湯瀬温泉	秋田県
ゆだ錦秋湖	岩手県
ゆだ高原	岩手県
湯檜曽	群馬県
湯本	福島県
八日市場	千葉県
洋光台	神奈川県
用土	埼玉県
横磯	青森県
横川	群馬県	広島県
横川目	岩手県
横倉	長野県
横芝	千葉県
横須賀	神奈川県
横田	千葉県
横手	秋田県
横浜	神奈川県
横堀	秋田県
横間	岩手県
吉川	埼玉県
吉川美南	埼玉県
吉田	新潟県
四街道	千葉県
四ツ倉	福島県
四ツ小屋	秋田県
四ツ谷	東京都
米沢	山形県
米山	新潟県
与野	埼玉県
与野本町	埼玉県
夜ノ森	福島県
蓬田	青森県
代々木	東京都
寄居	埼玉県
来迎寺	新潟県
礼拝	新潟県
陸前赤井	宮城県
陸前稲井	宮城県
陸前大塚	宮城県
陸前落合	宮城県
陸前小野	宮城県
陸前山王	宮城県
陸前白沢	宮城県
陸前高砂	宮城県
陸前富山	宮城県
陸前豊里	宮城県
陸前浜田	宮城県
陸前原ノ町	宮城県
陸前谷地	宮城県
陸前山下	宮城県
陸中大里	秋田県
陸中大橋	岩手県
陸中折居	岩手県
陸中川井	岩手県
陸中門崎	岩手県
陸中中野	岩手県
陸中夏井	岩手県
陸中松川	岩手県
陸中八木	岩手県
利府	宮城県
竜王	山梨県
龍ケ崎市	茨城県
両国	東京都
六原	岩手県
和賀仙人	岩手県
若宮	福島県
脇本	秋田県
涌谷	宮城県
和田	秋田県
和田浦	千葉県
渡波	宮城県
亘理	宮城県
和渕	宮城県
蕨	埼玉県
相賀	三重県
愛知御津	愛知県
相月	静岡県
逢妻	愛知県
愛野	静岡県
相見	愛知県
赤木	長野県
上松	長野県
阿漕	三重県
朝日	三重県
足柄	静岡県
芦川	山梨県
阿曽	三重県
新鹿	三重県
阿田和	三重県
熱田	愛知県
安倍川	静岡県
新居町	静岡県
荒尾	岐阜県	熊本県
有井	三重県
安城	愛知県
飯島	長野県
飯田	長野県
家城	三重県
池場	愛知県
石浜	愛知県
一身田	三重県
五十鈴ケ丘	三重県
出馬	静岡県
伊勢大井	三重県
伊勢奥津	三重県
伊勢柏崎	三重県
伊勢鎌倉	三重県
伊勢川口	三重県
井関	三重県
伊勢市	三重県
伊勢竹原	三重県
伊勢八太	三重県
伊勢八知	三重県
井田川	三重県
市川大門	山梨県
市川本町	山梨県
一志	三重県
市田	長野県
市ノ瀬	山梨県
井出	山梨県
伊那大島	長野県
伊那上郷	長野県
伊那北	長野県
稲子	静岡県
伊那小沢	長野県
稲沢	愛知県
伊那市	長野県
伊那新町	長野県
伊那田島	長野県
伊那福岡	長野県
伊那本郷	長野県
伊那松島	長野県
伊那八幡	長野県
猪谷	富山県	富山県
入山瀬	静岡県
磐田	静岡県
岩波	静岡県
鶯巣	長野県
牛久保	愛知県
内船	山梨県
打保	岐阜県
鵜殿	三重県
鵜沼	岐阜県
梅ケ谷	三重県
浦川	静岡県
永和	愛知県
江島	愛知県
恵那	岐阜県
相可	三重県
近江長岡	滋賀県
大内山	三重県
大岡	静岡県
大垣	岐阜県
大桑	長野県
大曽根	愛知県
大曽根浦	三重県
大嵐	静岡県
大高	愛知県
大田切	長野県
大泊	三重県
大府	愛知県
大海	愛知県
岡崎	愛知県
緒川	愛知県
興津	静岡県
落合川	岐阜県
落居	山梨県
乙川	愛知県
尾頭橋	愛知県
尾鷲	三重県
尾張一宮	愛知県
尾張森岡	愛知県
甲斐岩間	山梨県
甲斐上野	山梨県
甲斐大島	山梨県
甲斐住吉	山梨県
甲斐常葉	山梨県
各務ケ原	岐阜県
柿平	愛知県
掛川	静岡県
笠寺	愛知県
加佐登	三重県
鰍沢口	山梨県
柏原	滋賀県	兵庫県	大阪府
春日井	愛知県
賀田	三重県
片浜	静岡県
勝川	愛知県
門島	長野県
鼎	長野県
金谷	静岡県
金山	愛知県
可児	岐阜県
蟹江	愛知県
金手	山梨県
蒲郡	愛知県
釜戸	岐阜県
上麻生	岐阜県
上市場	静岡県
上大井	神奈川県
上片桐	長野県
上ノ庄	三重県
亀崎	愛知県
亀山	三重県	三重県
唐笠	長野県
刈谷	愛知県
川路	長野県
川添	三重県
河曲	三重県
河原田	三重県
函南	静岡県
蒲原	静岡県
紀伊井田	三重県
紀伊市木	三重県
紀伊長島	三重県
菊川	静岡県
木曽川	愛知県
木曽平沢	長野県
木曽福島	長野県
北殿	長野県
木ノ下	長野県
岐阜	岐阜県
岐阜羽島	岐阜県
京都	京都府	京都府
共和	愛知県
清洲	愛知県
切石	長野県
金野	長野県
九鬼	三重県
久々野	岐阜県
草薙	静岡県
久那土	山梨県
熊野市	三重県
倉本	長野県
桑名	三重県
毛賀	長野県
下呂	岐阜県
源道寺	静岡県
小井川	山梨県
小泉	岐阜県
神志山	三重県
高蔵寺	愛知県
幸田	愛知県
国母	山梨県
古虎渓	岐阜県
小坂井	愛知県
御殿場	静岡県
古井	岐阜県
駒ケ根	長野県
小町屋	長野県
小和田	静岡県
権現前	三重県
坂上	岐阜県
坂下	岐阜県
坂祝	岐阜県
相模金子	神奈川県
佐久間	静岡県
桜町	長野県
佐奈	三重県
醒ケ井	滋賀県
沢	長野県
沢渡	長野県
三ケ根	愛知県
塩之沢	山梨県
静岡	静岡県
為栗	長野県
