北海道	宮城県 1.037333	青森県 1.058874	山形県 1.078551	秋田県 1.083444	岩手県 1.113275	福島県 1.141663	茨城県 1.148488	新潟県 1.152836	群馬県 1.155048	山梨県 1.226040
青森県	宮城県 0.071727	秋田県 0.078854	山形県 0.140391	岩手県 0.156614	新潟県 0.249369	群馬県 0.266423	茨城県 0.339569	神奈川県 0.454646	千葉県 0.743695	山梨県 0.753794
岩手県	山形県 0.066663	秋田県 0.085861	青森県 0.156614	群馬県 0.157695	宮城県 0.170966	新潟県 0.207097	茨城県 0.320885	神奈川県 0.405623	千葉県 0.704643	山梨県 0.727609
宮城県	青森県 0.071727	秋田県 0.103181	山形県 0.143258	岩手県 0.170966	新潟県 0.287057	群馬県 0.296896	茨城県 0.372009	神奈川県 0.492957	千葉県 0.779969	山梨県 0.781444
秋田県	青森県 0.078854	岩手県 0.085861	山形県 0.088671	宮城県 0.103181	群馬県 0.209352	新潟県 0.219865	茨城県 0.325306	神奈川県 0.428319	千葉県 0.723419	山梨県 0.741156
山形県	岩手県 0.066663	秋田県 0.088671	青森県 0.140391	宮城県 0.143258	群馬県 0.179706	新潟県 0.209677	茨城県 0.309657	神奈川県 0.414409	千葉県 0.708611	山梨県 0.714952
福島県	東京都 0.289389	長野県 0.304572	埼玉県 0.325081	栃木県 0.333453	山梨県 0.336870	千葉県 0.402268	石川県 0.424540	福井県 0.563611	静岡県 0.566971	富山県 0.570448
茨城県	新潟県 0.131863	神奈川県 0.172664	群馬県 0.235811	山形県 0.309657	岩手県 0.320885	秋田県 0.325306	青森県 0.339569	宮城県 0.372009	千葉県 0.441948	山梨県 0.454957
栃木県	埼玉県 0.112017	東京都 0.124971	千葉県 0.146766	長野県 0.155333	山梨県 0.176272	福島県 0.333453	石川県 0.335381	静岡県 0.456618	富山県 0.467953	神奈川県 0.469796
群馬県	新潟県 0.134293	岩手県 0.157695	山形県 0.179706	秋田県 0.209352	茨城県 0.235811	青森県 0.266423	神奈川県 0.291350	宮城県 0.296896	千葉県 0.572316	山梨県 0.607385
埼玉県	長野県 0.076027	山梨県 0.078045	栃木県 0.112017	東京都 0.141180	千葉県 0.172536	福島県 0.325081	石川県 0.387567	神奈川県 0.443964	茨城県 0.484573	静岡県 0.538573
千葉県	栃木県 0.146766	埼玉県 0.172536	山梨県 0.205395	長野県 0.224186	東京都 0.246738	神奈川県 0.363223	福島県 0.402268	茨城県 0.441948	石川県 0.446032	新潟県 0.523892
東京都	栃木県 0.124971	長野県 0.134953	埼玉県 0.141180	山梨県 0.190636	千葉県 0.246738	石川県 0.268411	福島県 0.289389	静岡県 0.433839	富山県 0.442108	岐阜県 0.524753
神奈川県	茨城県 0.172664	新潟県 0.222519	群馬県 0.291350	千葉県 0.363223	岩手県 0.405623	山形県 0.414409	秋田県 0.428319	山梨県 0.432758	埼玉県 0.443964	青森県 0.454646
新潟県	茨城県 0.131863	群馬県 0.134293	岩手県 0.207097	山形県 0.209677	秋田県 0.219865	神奈川県 0.222519	青森県 0.249369	宮城県 0.287057	千葉県 0.523892	山梨県 0.554572
富山県	静岡県 0.046296	岐阜県 0.118604	福井県 0.215389	石川県 0.225623	三重県 0.242455	愛知県 0.271586	京都府 0.309302	滋賀県 0.390499	東京都 0.442108	栃木県 0.467953
石川県	静岡県 0.221512	富山県 0.225623	東京都 0.268411	岐阜県 0.283183	福井県 0.302581	栃木県 0.335381	三重県 0.359406	長野県 0.381519	埼玉県 0.387567	福島県 0.424540
福井県	岐阜県 0.190691	富山県 0.215389	静岡県 0.223151	三重県 0.244922	愛知県 0.280137	石川県 0.302581	京都府 0.315413	滋賀県 0.383580	東京都 0.526659	兵庫県 0.557002
山梨県	長野県 0.069562	埼玉県 0.078045	栃木県 0.176272	東京都 0.190636	千葉県 0.205395	福島県 0.336870	神奈川県 0.432758	石川県 0.437611	茨城県 0.454957	新潟県 0.554572
長野県	山梨県 0.069562	埼玉県 0.076027	東京都 0.134953	栃木県 0.155333	千葉県 0.224186	福島県 0.304572	石川県 0.381519	神奈川県 0.468823	茨城県 0.498083	静岡県 0.551406
岐阜県	富山県 0.118604	静岡県 0.124828	三重県 0.133955	愛知県 0.169061	福井県 0.190691	京都府 0.209413	石川県 0.283183	滋賀県 0.292784	兵庫県 0.482391	大阪府 0.506518
静岡県	富山県 0.046296	岐阜県 0.124828	石川県 0.221512	福井県 0.223151	三重県 0.244677	愛知県 0.277194	京都府 0.314754	滋賀県 0.395101	東京都 0.433839	栃木県 0.456618
愛知県	京都府 0.050949	三重県 0.123437	滋賀県 0.129464	岐阜県 0.169061	富山県 0.271586	静岡県 0.277194	福井県 0.280137	兵庫県 0.323139	和歌山県 0.350390	大阪府 0.351305
三重県	愛知県 0.123437	岐阜県 0.133955	京都府 0.151654	滋賀県 0.227339	富山県 0.242455	静岡県 0.244677	福井県 0.244922	石川県 0.359406	兵庫県 0.399491	大阪府 0.427774
滋賀県	京都府 0.092091	愛知県 0.129464	兵庫県 0.204735	三重県 0.227339	和歌山県 0.231505	大阪府 0.236848	岐阜県 0.292784	奈良県 0.341752	福井県 0.383580	富山県 0.390499
京都府	愛知県 0.050949	滋賀県 0.092091	三重県 0.151654	岐阜県 0.209413	兵庫県 0.283713	富山県 0.309302	和歌山県 0.310361	大阪府 0.311169	静岡県 0.314754	福井県 0.315413
大阪府	和歌山県 0.050910	兵庫県 0.059567	奈良県 0.117210	滋賀県 0.236848	京都府 0.311169	香川県 0.323489	岡山県 0.332009	愛知県 0.351305	徳島県 0.404072	三重県 0.427774
兵庫県	大阪府 0.059567	和歌山県 0.064760	奈良県 0.147049	滋賀県 0.204735	京都府 0.283713	愛知県 0.323139	香川県 0.354019	岡山県 0.364327	三重県 0.399491	徳島県 0.441011
奈良県	大阪府 0.117210	和歌山県 0.130170	兵庫県 0.147049	岡山県 0.224752	香川県 0.225646	鳥取県 0.328222	徳島県 0.328550	滋賀県 0.341752	広島県 0.381118	京都府 0.418648
和歌山県	大阪府 0.050910	兵庫県 0.064760	奈良県 0.130170	滋賀県 0.231505	京都府 0.310361	香川県 0.330592	岡山県 0.342984	愛知県 0.350390	徳島県 0.420077	三重県 0.433942
鳥取県	広島県 0.080126	香川県 0.121742	岡山県 0.126626	徳島県 0.195620	愛媛県 0.207144	奈良県 0.328222	島根県 0.341757	高知県 0.404755	大阪府 0.432244	和歌山県 0.438497
島根県	愛媛県 0.326679	広島県 0.339113	鳥取県 0.341757	香川県 0.407509	岡山県 0.409146	高知県 0.430126	徳島県 0.451496	奈良県 0.547735	長崎県 0.552669	大分県 0.559651
岡山県	香川県 0.084381	鳥取県 0.126626	広島県 0.170101	徳島県 0.194979	奈良県 0.224752	愛媛県 0.308990	大阪府 0.332009	和歌山県 0.342984	兵庫県 0.364327	島根県 0.409146
広島県	鳥取県 0.080126	愛媛県 0.150742	岡山県 0.170101	香川県 0.173367	徳島県 0.190207	島根県 0.339113	高知県 0.349315	奈良県 0.381118	大阪府 0.482940	和歌山県 0.493542
山口県	宮崎県 0.243346	長崎県 0.305104	高知県 0.314275	大分県 0.331517	佐賀県 0.345088	愛媛県 0.418591	熊本県 0.483244	広島県 0.520608	徳島県 0.572022	鳥取県 0.577968
徳島県	香川県 0.169900	広島県 0.190207	岡山県 0.194979	鳥取県 0.195620	愛媛県 0.283127	奈良県 0.328550	大阪府 0.404072	和歌山県 0.420077	兵庫県 0.441011	島根県 0.451496
香川県	岡山県 0.084381	鳥取県 0.121742	徳島県 0.169900	広島県 0.173367	奈良県 0.225646	愛媛県 0.307102	大阪府 0.323489	和歌山県 0.330592	兵庫県 0.354019	島根県 0.407509
愛媛県	広島県 0.150742	鳥取県 0.207144	高知県 0.238065	徳島県 0.283127	香川県 0.307102	岡山県 0.308990	島根県 0.326679	山口県 0.418591	長崎県 0.428026	大分県 0.430659
高知県	愛媛県 0.238065	大分県 0.253083	長崎県 0.257759	山口県 0.314275	宮崎県 0.318083	佐賀県 0.318308	広島県 0.349315	鳥取県 0.404755	島根県 0.430126	熊本県 0.456163
福岡県	鹿児島県 0.342148	沖縄県 0.345608	熊本県 0.468307	佐賀県 0.659720	大分県 0.687713	長崎県 0.688966	宮崎県 0.698297	島根県 0.807210	高知県 0.835328	山口県 0.863011
佐賀県	長崎県 0.077325	大分県 0.122617	宮崎県 0.216257	熊本県 0.218284	高知県 0.318308	山口県 0.345088	愛媛県 0.490192	島根県 0.600731	広島県 0.619915	福岡県 0.659720
長崎県	佐賀県 0.077325	大分県 0.093305	宮崎県 0.195760	熊本県 0.255455	高知県 0.257759	山口県 0.305104	愛媛県 0.428026	島根県 0.552669	広島県 0.557654	鳥取県 0.609816
熊本県	佐賀県 0.218284	長崎県 0.255455	大分県 0.273906	宮崎県 0.310955	高知県 0.456163	福岡県 0.468307	山口県 0.483244	愛媛県 0.598133	島根県 0.600744	広島県 0.717926
大分県	長崎県 0.093305	佐賀県 0.122617	宮崎県 0.235275	高知県 0.253083	熊本県 0.273906	山口県 0.331517	愛媛県 0.430659	広島県 0.555702	島根県 0.559651	鳥取県 0.608103
宮崎県	長崎県 0.195760	佐賀県 0.216257	大分県 0.235275	山口県 0.243346	熊本県 0.310955	高知県 0.318083	愛媛県 0.462329	島根県 0.562070	広島県 0.583470	鳥取県 0.634456
鹿児島県	沖縄県 0.042439	福岡県 0.342148	熊本県 0.726039	佐賀県 0.898940	大分県 0.915993	長崎県 0.930039	宮崎県 0.941671	島根県 1.046603	高知県 1.069567	山口県 1.076957
沖縄県	鹿児島県 0.042439	福岡県 0.345608	熊本県 0.727249	佐賀県 0.898858	大分県 0.916931	長崎県 0.931760	宮崎県 0.945135	島根県 1.056352	高知県 1.073474	山口県 1.082695
